Year,Year Code,State,StateCode,Deaths,Population,Avg Daily Max Heat Index (C),,,
1999,1999,Alabama,AL,15,4430141,33.31,,,
1999,1999,Alaska,AK,0,624779,0,,,
1999,1999,Arizona,AZ,38,5023823,30.67,,,
1999,1999,Arkansas,AR,22,2651860,33.88,,,
1999,1999,California,CA,35,33499204,30.97,,,
1999,1999,Colorado,CO,0,4226018,29.3,,,
1999,1999,Connecticut,CT,0,3386401,31.19,,,
1999,1999,Delaware,DE,0,774990,32.68,,,
1999,1999,District of Columbia,DC,0,570213,32.86,,,
1999,1999,Florida,FL,15,15759421,33.55,,,
1999,1999,Georgia,GA,29,8045965,33.32,,,
1999,1999,Hawaii,HI,0,1210300,0,,,
1999,1999,Idaho,ID,0,1275674,28.64,,,
1999,1999,Illinois,IL,161,12359020,33.76,,,
1999,1999,Indiana,IN,21,6044969,32.98,,,
1999,1999,Iowa,IA,10,2917634,33.85,,,
1999,1999,Kansas,KS,0,2678338,33.26,,,
1999,1999,Kentucky,KY,16,4018053,32.94,,,
1999,1999,Louisiana,LA,24,4460811,34.16,,,
1999,1999,Maine,ME,0,1266808,29.57,,,
1999,1999,Maryland,MD,29,5254509,32.47,,,
1999,1999,Massachusetts,MA,0,6317345,31.01,,,
1999,1999,Michigan,MI,13,9897116,31.64,,,
1999,1999,Minnesota,MN,0,4873481,32.34,,,
1999,1999,Mississippi,MS,14,2828408,33.81,,,
1999,1999,Missouri,MO,62,5561948,33.75,,,
1999,1999,Montana,MT,0,897507,29.34,,,
1999,1999,Nebraska,NE,0,1704764,32.05,,,
1999,1999,Nevada,NV,12,1934718,28.76,,,
1999,1999,New Hampshire,NH,0,1222014,30.42,,,
1999,1999,New Jersey,NJ,41,8359592,32.42,,,
1999,1999,New Mexico,NM,0,1808082,29.34,,,
1999,1999,New York,NY,60,18882725,30.89,,,
1999,1999,North Carolina,NC,15,7949361,33.31,,,
1999,1999,North Dakota,ND,0,644259,30.72,,,
1999,1999,Ohio,OH,38,11335454,31.83,,,
1999,1999,Oklahoma,OK,21,3437147,34.05,,,
1999,1999,Oregon,OR,0,3393941,28.2,,,
1999,1999,Pennsylvania,PA,115,12263805,31.2,,,
1999,1999,Rhode Island,RI,0,1040402,31.2,,,
1999,1999,South Carolina,SC,43,3974682,33.51,,,
1999,1999,South Dakota,SD,0,750412,32.12,,,
1999,1999,Tennessee,TN,30,5638706,33.12,,,
1999,1999,Texas,TX,79,20558220,33.31,,,
1999,1999,Utah,UT,0,2203482,28.74,,,
1999,1999,Vermont,VT,0,604683,30.4,,,
1999,1999,Virginia,VA,12,7000174,32.55,,,
1999,1999,Washington,WA,0,5842564,29.3,,,
1999,1999,West Virginia,WV,0,1811799,31.15,,,
1999,1999,Wisconsin,WI,20,5332666,33.36,,,
1999,1999,Wyoming,WY,0,491780,28.51,,,
2000,2000,Alabama,AL,11,4447100,33.31,,,
2000,2000,Alaska,AK,0,626932,0,,,
2000,2000,Arizona,AZ,39,5130632,31.3,,,
2000,2000,Arkansas,AR,12,2673400,34.74,,,
2000,2000,California,CA,49,33871648,31.66,,,
2000,2000,Colorado,CO,0,4301261,29.91,,,
2000,2000,Connecticut,CT,0,3405565,30.79,,,
2000,2000,Delaware,DE,0,783600,31.26,,,
2000,2000,District of Columbia,DC,0,572059,31.77,,,
2000,2000,Florida,FL,8,15982378,33.35,,,
2000,2000,Georgia,GA,9,8186453,33.25,,,
2000,2000,Hawaii,HI,0,1211537,0,,,
2000,2000,Idaho,ID,0,1293953,29.25,,,
2000,2000,Illinois,IL,12,12419293,33.16,,,
2000,2000,Indiana,IN,3,6080485,31.83,,,
2000,2000,Iowa,IA,4,2926324,33,,,
2000,2000,Kansas,KS,0,2688418,34.35,,,
2000,2000,Kentucky,KY,9,4041769,31.95,,,
2000,2000,Louisiana,LA,23,4468976,34.34,,,
2000,2000,Maine,ME,0,1274923,29.68,,,
2000,2000,Maryland,MD,6,5296486,31.1,,,
2000,2000,Massachusetts,MA,0,6349097,30.55,,,
2000,2000,Michigan,MI,4,9938444,30.26,,,
2000,2000,Minnesota,MN,0,4919479,30.59,,,
2000,2000,Mississippi,MS,18,2844658,34.29,,,
2000,2000,Missouri,MO,21,5595211,34.45,,,
2000,2000,Montana,MT,0,902195,29.87,,,
2000,2000,Nebraska,NE,0,1711263,32.71,,,
2000,2000,Nevada,NV,4,1998257,29.28,,,
2000,2000,New Hampshire,NH,0,1235786,30.03,,,
2000,2000,New Jersey,NJ,3,8414350,31.02,,,
2000,2000,New Mexico,NM,0,1819046,29.83,,,
2000,2000,New York,NY,5,18976457,29.81,,,
2000,2000,North Carolina,NC,3,8049313,32.31,,,
2000,2000,North Dakota,ND,0,642200,30.64,,,
2000,2000,Ohio,OH,7,11353140,30.58,,,
2000,2000,Oklahoma,OK,14,3450654,35.33,,,
2000,2000,Oregon,OR,0,3421399,28.36,,,
2000,2000,Pennsylvania,PA,21,12281054,30.02,,,
2000,2000,Rhode Island,RI,0,1048319,30.6,,,
2000,2000,South Carolina,SC,9,4012012,33.42,,,
2000,2000,South Dakota,SD,0,754844,32.11,,,
2000,2000,Tennessee,TN,12,5689283,32.48,,,
2000,2000,Texas,TX,144,20851820,33.94,,,
2000,2000,Utah,UT,0,2233169,29.5,,,
2000,2000,Vermont,VT,0,608827,29.67,,,
2000,2000,Virginia,VA,5,7078515,31.26,,,
2000,2000,Washington,WA,0,5894121,29.1,,,
2000,2000,West Virginia,WV,0,1808344,30.13,,,
2000,2000,Wisconsin,WI,2,5363675,30.74,,,
2000,2000,Wyoming,WY,0,493782,28.94,,,
2001,2001,Alabama,AL,5,4467634,32.47,,,
2001,2001,Alaska,AK,0,633714,0,,,
2001,2001,Arizona,AZ,30,5273477,31.01,,,
2001,2001,Arkansas,AR,7,2691571,33.95,,,
2001,2001,California,CA,29,34479458,31.54,,,
2001,2001,Colorado,CO,0,4425687,29.61,,,
2001,2001,Connecticut,CT,0,3432835,30.92,,,
2001,2001,Delaware,DE,0,795699,31.26,,,
2001,2001,District of Columbia,DC,0,574504,31.48,,,
2001,2001,Florida,FL,20,16356966,32.78,,,
2001,2001,Georgia,GA,5,8377038,32.33,,,
2001,2001,Hawaii,HI,0,1225948,0,,,
2001,2001,Idaho,ID,0,1319962,29.09,,,
2001,2001,Illinois,IL,40,12488445,32.93,,,
2001,2001,Indiana,IN,10,6127760,32.42,,,
2001,2001,Iowa,IA,9,2931997,33.43,,,
2001,2001,Kansas,KS,6,2702162,33.63,,,
2001,2001,Kentucky,KY,7,4068132,31.93,,,
2001,2001,Louisiana,LA,12,4477875,33.85,,,
2001,2001,Maine,ME,0,1285692,30.25,,,
2001,2001,Maryland,MD,16,5374691,31.08,,,
2001,2001,Massachusetts,MA,0,6397634,30.87,,,
2001,2001,Michigan,MI,17,9991120,31.74,,,
2001,2001,Minnesota,MN,21,4982796,32.62,,,
2001,2001,Mississippi,MS,6,2852994,33.16,,,
2001,2001,Missouri,MO,43,5641142,33.7,,,
2001,2001,Montana,MT,0,906961,29.6,,,
2001,2001,Nebraska,NE,0,1719836,32.63,,,
2001,2001,Nevada,NV,20,2098399,29.22,,,
2001,2001,New Hampshire,NH,0,1255517,30.5,,,
2001,2001,New Jersey,NJ,7,8492671,30.99,,,
2001,2001,New Mexico,NM,0,1831690,29.53,,,
2001,2001,New York,NY,17,19082838,30.77,,,
2001,2001,North Carolina,NC,3,8210122,31.42,,,
2001,2001,North Dakota,ND,0,639062,31.64,,,
2001,2001,Ohio,OH,10,11387404,31.16,,,
2001,2001,Oklahoma,OK,21,3467100,34.17,,,
2001,2001,Oregon,OR,0,3467937,28.39,,,
2001,2001,Pennsylvania,PA,38,12298970,30.53,,,
2001,2001,Rhode Island,RI,0,1057142,30.7,,,
2001,2001,South Carolina,SC,4,4064995,32.29,,,
2001,2001,South Dakota,SD,0,757972,32.77,,,
2001,2001,Tennessee,TN,5,5750789,32.14,,,
2001,2001,Texas,TX,65,21319622,33.51,,,
2001,2001,Utah,UT,0,2283715,29.31,,,
2001,2001,Vermont,VT,0,612223,30.45,,,
2001,2001,Virginia,VA,7,7198362,30.8,,,
2001,2001,Washington,WA,0,5985722,29.19,,,
2001,2001,West Virginia,WV,0,1801481,30.46,,,
2001,2001,Wisconsin,WI,23,5406835,32.78,,,
2001,2001,Wyoming,WY,0,494657,29.04,,,
2002,2002,Alabama,AL,8,4480089,33.54,,,
2002,2002,Alaska,AK,0,642337,0,,,
2002,2002,Arizona,AZ,46,5396255,31.35,,,
2002,2002,Arkansas,AR,4,2705927,34.23,,,
2002,2002,California,CA,46,34871843,31.57,,,
2002,2002,Colorado,CO,0,4490406,30,,,
2002,2002,Connecticut,CT,0,3458749,32.42,,,
2002,2002,Delaware,DE,0,806169,32.3,,,
2002,2002,District of Columbia,DC,0,573158,32.73,,,
2002,2002,Florida,FL,17,16689370,33.66,,,
2002,2002,Georgia,GA,12,8508256,33.26,,,
2002,2002,Hawaii,HI,0,1239613,0,,,
2002,2002,Idaho,ID,0,1340372,29.23,,,
2002,2002,Illinois,IL,54,12525556,33.62,,,
2002,2002,Indiana,IN,6,6155967,32.83,,,
2002,2002,Iowa,IA,1,2934234,33.06,,,
2002,2002,Kansas,KS,3,2713535,33.5,,,
2002,2002,Kentucky,KY,8,4089875,32.68,,,
2002,2002,Louisiana,LA,7,4497267,34.71,,,
2002,2002,Maine,ME,0,1295960,31.61,,,
2002,2002,Maryland,MD,60,5440389,32.22,,,
2002,2002,Massachusetts,MA,0,6417206,32.25,,,
2002,2002,Michigan,MI,12,10015710,31.58,,,
2002,2002,Minnesota,MN,0,5018935,31.98,,,
2002,2002,Mississippi,MS,4,2858681,34.19,,,
2002,2002,Missouri,MO,28,5674825,33.6,,,
2002,2002,Montana,MT,0,911667,29.94,,,
2002,2002,Nebraska,NE,0,1728292,32.71,,,
2002,2002,Nevada,NV,30,2173791,29.59,,,
2002,2002,New Hampshire,NH,0,1269089,31.62,,,
2002,2002,New Jersey,NJ,19,8552643,32.31,,,
2002,2002,New Mexico,NM,0,1855309,29.83,,,
2002,2002,New York,NY,13,19137800,31.37,,,
2002,2002,North Carolina,NC,12,8326201,32.82,,,
2002,2002,North Dakota,ND,0,638168,30.95,,,
2002,2002,Ohio,OH,20,11407889,31.85,,,
2002,2002,Oklahoma,OK,1,3489080,33.98,,,
2002,2002,Oregon,OR,0,3513424,28.74,,,
2002,2002,Pennsylvania,PA,57,12331031,31.29,,,
2002,2002,Rhode Island,RI,0,1065995,32.66,,,
2002,2002,South Carolina,SC,7,4107795,33.52,,,
2002,2002,South Dakota,SD,0,760020,32.49,,,
2002,2002,Tennessee,TN,10,5795918,32.62,,,
2002,2002,Texas,TX,65,21690325,33.7,,,
2002,2002,Utah,UT,0,2324815,29.82,,,
2002,2002,Vermont,VT,0,615442,31.26,,,
2002,2002,Virginia,VA,9,7286873,32.12,,,
2002,2002,Washington,WA,3,6052349,29.51,,,
2002,2002,West Virginia,WV,0,1805414,31.23,,,
2002,2002,Wisconsin,WI,9,5445162,32.29,,,
2002,2002,Wyoming,WY,0,500017,29.14,,,
2003,2003,Alabama,AL,4,4503491,32.73,,,
2003,2003,Alaska,AK,0,648414,0,,,
2003,2003,Arizona,AZ,57,5510364,31.58,,,
2003,2003,Arkansas,AR,7,2724816,33.69,,,
2003,2003,California,CA,39,35253159,32.05,,,
2003,2003,Colorado,CO,2,4528732,29.76,,,
2003,2003,Connecticut,CT,0,3484336,31.99,,,
2003,2003,Delaware,DE,0,818003,32.11,,,
2003,2003,District of Columbia,DC,0,568502,32.68,,,
2003,2003,Florida,FL,22,17004085,33.47,,,
2003,2003,Georgia,GA,10,8622793,32.77,,,
2003,2003,Hawaii,HI,0,1251154,0,,,
2003,2003,Idaho,ID,0,1363380,29.36,,,
2003,2003,Illinois,IL,14,12556006,32.41,,,
2003,2003,Indiana,IN,1,6196638,32.28,,,
2003,2003,Iowa,IA,5,2941999,32.2,,,
2003,2003,Kansas,KS,5,2723004,33.23,,,
2003,2003,Kentucky,KY,6,4117170,32.15,,,
2003,2003,Louisiana,LA,4,4521042,34.06,,,
2003,2003,Maine,ME,0,1306513,30.92,,,
2003,2003,Maryland,MD,4,5496269,31.99,,,
2003,2003,Massachusetts,MA,2,6422565,31.62,,,
2003,2003,Michigan,MI,3,10041152,30.12,,,
2003,2003,Minnesota,MN,1,5053572,30.77,,,
2003,2003,Mississippi,MS,11,2868312,33.38,,,
2003,2003,Missouri,MO,19,5709403,33.48,,,
2003,2003,Montana,MT,0,919630,30.17,,,
2003,2003,Nebraska,NE,3,1738643,31.79,,,
2003,2003,Nevada,NV,22,2248850,29.5,,,
2003,2003,New Hampshire,NH,0,1279840,31.21,,,
2003,2003,New Jersey,NJ,7,8601402,31.81,,,
2003,2003,New Mexico,NM,0,1877574,29.75,,,
2003,2003,New York,NY,7,19175939,30.68,,,
2003,2003,North Carolina,NC,9,8422501,32.9,,,
2003,2003,North Dakota,ND,0,638817,30.94,,,
2003,2003,Ohio,OH,2,11434788,31.51,,,
2003,2003,Oklahoma,OK,12,3504892,33.77,,,
2003,2003,Oregon,OR,0,3547376,28.82,,,
2003,2003,Pennsylvania,PA,19,12374658,30.89,,,
2003,2003,Rhode Island,RI,1,1071342,31.84,,,
2003,2003,South Carolina,SC,4,4150297,33.07,,,
2003,2003,South Dakota,SD,0,763729,31.52,,,
2003,2003,Tennessee,TN,9,5847812,32.21,,,
2003,2003,Texas,TX,66,22030931,33.44,,,
2003,2003,Utah,UT,0,2360137,29.69,,,
2003,2003,Vermont,VT,0,617858,30.7,,,
2003,2003,Virginia,VA,3,7366977,32.41,,,
2003,2003,Washington,WA,3,6104115,29.56,,,
2003,2003,West Virginia,WV,0,1812295,30.87,,,
2003,2003,Wisconsin,WI,7,5479203,31.23,,,
2003,2003,Wyoming,WY,0,503453,29.22,,,
2004,2004,Alabama,AL,2,4530729,32.62,,,
2004,2004,Alaska,AK,0,659286,0,,,
2004,2004,Arizona,AZ,46,5652404,30.73,,,
2004,2004,Arkansas,AR,6,2749686,32.71,,,
2004,2004,California,CA,40,35574576,31.33,,,
2004,2004,Colorado,CO,1,4575013,28.88,,,
2004,2004,Connecticut,CT,0,3496094,30.34,,,
2004,2004,Delaware,DE,0,830803,30.81,,,
2004,2004,District of Columbia,DC,0,567754,31.47,,,
2004,2004,Florida,FL,31,17415318,33.88,,,
2004,2004,Georgia,GA,7,8769252,32.78,,,
2004,2004,Hawaii,HI,0,1273569,0,,,
2004,2004,Idaho,ID,2,1391802,28.88,,,
2004,2004,Illinois,IL,4,12589773,31.64,,,
2004,2004,Indiana,IN,4,6233007,31.29,,,
2004,2004,Iowa,IA,2,2953635,31.36,,,
2004,2004,Kansas,KS,4,2734373,31.77,,,
2004,2004,Kentucky,KY,4,4146101,31.42,,,
2004,2004,Louisiana,LA,6,4552238,34.23,,,
2004,2004,Maine,ME,0,1313688,29.83,,,
2004,2004,Maryland,MD,5,5546935,30.83,,,
2004,2004,Massachusetts,MA,4,6412281,30.44,,,
2004,2004,Michigan,MI,4,10055315,29.9,,,
2004,2004,Minnesota,MN,2,5087713,30.2,,,
2004,2004,Mississippi,MS,6,2889010,33.19,,,
2004,2004,Missouri,MO,5,5747741,32.12,,,
2004,2004,Montana,MT,0,930009,28.78,,,
2004,2004,Nebraska,NE,2,1749370,30.91,,,
2004,2004,Nevada,NV,5,2346222,29.02,,,
2004,2004,New Hampshire,NH,0,1290121,30.15,,,
2004,2004,New Jersey,NJ,3,8634561,30.54,,,
2004,2004,New Mexico,NM,6,1903808,29.3,,,
2004,2004,New York,NY,11,19175939,30.07,,,
2004,2004,North Carolina,NC,4,8553152,31.72,,,
2004,2004,North Dakota,ND,0,644705,29.4,,,
2004,2004,Ohio,OH,2,11452251,30.39,,,
2004,2004,Oklahoma,OK,6,3525233,32.74,,,
2004,2004,Oregon,OR,1,3569463,28.71,,,
2004,2004,Pennsylvania,PA,8,12410722,29.95,,,
2004,2004,Rhode Island,RI,0,1074579,30.37,,,
2004,2004,South Carolina,SC,2,4210921,32.63,,,
2004,2004,South Dakota,SD,0,770396,30.43,,,
2004,2004,Tennessee,TN,7,5910809,31.55,,,
2004,2004,Texas,TX,55,22394023,33.2,,,
2004,2004,Utah,UT,0,2401580,28.89,,,
2004,2004,Vermont,VT,0,619920,30.03,,,
2004,2004,Virginia,VA,4,7475575,31.13,,,
2004,2004,Washington,WA,0,6178645,29.9,,,
2004,2004,West Virginia,WV,0,1816438,30.19,,,
2004,2004,Wisconsin,WI,5,5514026,30.42,,,
2004,2004,Wyoming,WY,0,509106,28.15,,,
2005,2005,Alabama,AL,5,4569805,33.85,,,
2005,2005,Alaska,AK,0,666946,0,,,
2005,2005,Arizona,AZ,87,5839077,31.28,,,
2005,2005,Arkansas,AR,13,2781097,34.88,,,
2005,2005,California,CA,65,35827943,31.76,,,
2005,2005,Colorado,CO,9,4631888,29.79,,,
2005,2005,Connecticut,CT,0,3506956,31.86,,,
2005,2005,Delaware,DE,1,845150,32.16,,,
2005,2005,District of Columbia,DC,0,567136,32.97,,,
2005,2005,Florida,FL,28,17842038,34.47,,,
2005,2005,Georgia,GA,16,8925922,33.7,,,
2005,2005,Hawaii,HI,0,1292729,0,,,
2005,2005,Idaho,ID,0,1428241,28.96,,,
2005,2005,Illinois,IL,14,12609903,33.53,,,
2005,2005,Indiana,IN,4,6278616,32.6,,,
2005,2005,Iowa,IA,6,2964454,32.71,,,
2005,2005,Kansas,KS,6,2745299,33.01,,,
2005,2005,Kentucky,KY,8,4182742,32.76,,,
2005,2005,Louisiana,LA,20,4576628,35.45,,,
2005,2005,Maine,ME,0,1318787,30.85,,,
2005,2005,Maryland,MD,46,5592379,32.22,,,
2005,2005,Massachusetts,MA,1,6403290,31.66,,,
2005,2005,Michigan,MI,4,10051137,31.18,,,
2005,2005,Minnesota,MN,7,5119598,31.97,,,
2005,2005,Mississippi,MS,12,2905943,34.68,,,
